opportunity_id,status,ingested_at
bdb476a5cdc1c8363472e72f43420e47,初期沟通,2025-10-02T03:14:20Z
9bfc145ff7bd8841af91bbf6d1fbc4e9,初期沟通,2025-10-02T03:14:20Z
e1782ec62c7e2a4a1edf57e6adf534a1,初期沟通,2025-10-02T03:14:20Z
f21bc50bf4991e2e6b51b0a142f0fbe1,初期沟通,2025-10-02T03:14:20Z
319abda67eebdf2b0017c74f48b385de,初期沟通,2025-10-02T03:14:20Z
7f6bcc028f0039e0197bc35f04643de3,合同签约,2025-10-02T03:14:20Z
fccbf2c4c87e7b538491923e7a91afc8,合同签约,2025-10-02T03:14:20Z
b715a89afa0a81a08b4a33d0e93402a8,初期沟通,2025-10-02T03:14:20Z
4da0b7af5a76c5eeb0268c6211511494,初期沟通,2025-10-02T03:14:20Z
22c969ce8fce6bf0c05a0098dfe5cf78,初期沟通,2025-10-02T03:14:20Z
01ce1d9b19016f75a02f95cbbff88496,初期沟通,2025-10-02T03:14:20Z
afdddd54f0fa48fb14103230cfed0605,初期沟通,2025-10-02T03:14:20Z
afdddd54f0fa48fb14103230cfed0605,方案制定,2025-10-02T03:14:20Z
fc48c1730b8036411bdd4c474fa23c66,初期沟通,2025-10-02T03:14:20Z
c3f2d47cd4c5741613a5316d7c5b9539,初期沟通,2025-10-02T03:14:20Z
93056d3889faca3bcf13c31e36bdcd2e,初期沟通,2025-10-02T03:14:20Z
4a478269b4150bfbbc18cfec6d71144a,询价/投标,2025-10-02T03:14:20Z
4a478269b4150bfbbc18cfec6d71144a,初期沟通,2025-10-02T03:14:20Z
54a9b2f3b990c4dc5dc394ad83f36f14,初期沟通,2025-10-02T03:14:20Z
13bb69f2557aca4b82d4c6ca16a0ee73,初期沟通,2025-10-02T03:14:20Z
ff6ea31d984a77abb0a4402fe1d347ee,初期沟通,2025-10-02T03:14:20Z
4a6bf9999814e54063138ae0e1755fcf,初期沟通,2025-10-02T03:14:20Z
43c9f075ba375f1eae9f8543ffa5afb9,初期沟通,2025-10-02T03:14:20Z
d13dbb4bce5b7316e06cb2c35599df71,初期沟通,2025-10-02T03:14:20Z
f8009d06917f0226431fff9dee7d7b3e,初期沟通,2025-10-02T03:14:20Z
