customer_id,business_type,ingested_at
734b758244892c52c05d829d21033126,爱数客户,2025-10-02T03:14:20Z
b023832727276310673e112b88fa0946,爱数客户,2025-10-02T03:14:20Z
2854d17c0149e9b6c74a45a971a5100a,爱数客户,2025-10-02T03:14:20Z
90c38383ddfdb13f5e8971ba1b042041,爱数客户,2025-10-02T03:14:20Z
500938f93665183777d299e587d4c221,爱数客户,2025-10-02T03:14:20Z
5852839e41a79c36527e14d03debe5d0,爱数客户,2025-10-02T03:14:20Z
824c2fa3f61a6c9138faa00964367674,爱数客户,2025-10-02T03:14:20Z
b7a5fcb0b4e1e4eeca8107140b343014,爱数客户,2025-10-02T03:14:20Z
a5a6efa81e55ad82ebb774b0b97262bc,爱数客户,2025-10-02T03:14:20Z
45734c6a294f8d0969be5a2bbb65728a,爱数客户,2025-10-02T03:14:20Z
8f9504cf01b52272458a8e93ff457616,爱数客户,2025-10-02T03:14:20Z
8b54cb13341545bb9a8856dd986617d5,爱数客户,2025-10-02T03:14:20Z
320e9aee38e664014cd34bc6a95856e1,爱数客户,2025-10-02T03:14:20Z
e06a0a4a3c332522f4021d1867627e5f,爱数客户,2025-10-02T03:14:20Z
52f6e2ad7b64dacee19b2b7b4aa8cad5,爱数客户,2025-10-02T03:14:20Z
79921e25e074f03d79a097dcb53b7a75,爱数客户,2025-10-02T03:14:20Z
183df8026aab5c2a2422201bb9e7af76,爱数客户,2025-10-02T03:14:20Z
f7c9c9a9dc698a6c17b55276bf6b6e92,爱数客户,2025-10-02T03:14:20Z
edf672591bd77c03d675d16a384eeb1c,爱数客户,2025-10-02T03:14:20Z
7ef97cde23bf6d8a2461b3ec1edd767c,爱数客户,2025-10-02T03:14:20Z
5305317726a6f534ef973d0dcf29a3f4,维保,2025-10-02T03:14:20Z
5305317726a6f534ef973d0dcf29a3f4,爱数客户,2025-10-02T03:14:20Z
5748da12f7fbc15b030eadfdd9eb195f,爱数客户,2025-10-02T03:14:20Z
16723d8d1f71c22475c38dd38228c90b,爱数客户,2025-10-02T03:14:20Z
3ab30302564d95e9948ba237471cd6c5,爱数客户,2025-10-02T03:14:20Z
740634672275d21108ea29a6e417fb31,爱数客户,2025-10-02T03:14:20Z
c02fbbc3260e851ada96afd373650e7f,爱数客户,2025-10-02T03:14:20Z
